DATE,LTDACBM027NBOG
1973-01-01,94.4033
1973-02-01,97.4870
1973-03-01,101.7671
1973-04-01,103.9930
1973-05-01,106.4010
1973-06-01,107.0573
1973-07-01,108.9654
1973-08-01,113.7399
1973-09-01,115.2064
1973-10-01,115.1099
1973-11-01,114.0228
1973-12-01,115.1378
1974-01-01,117.7182
1974-02-01,118.7884
1974-03-01,120.3193
1974-04-01,124.5370
1974-05-01,128.4647
1974-06-01,130.2018
1974-07-01,132.6752
1974-08-01,136.0172
1974-09-01,137.2411
1974-10-01,137.9532
1974-11-01,137.0439
1974-12-01,140.1818
1975-01-01,142.1743
1975-02-01,141.2036
1975-03-01,141.7406
1975-04-01,141.0856
1975-05-01,141.3943
1975-06-01,140.4486
1975-07-01,139.9597
1975-08-01,140.6671
1975-09-01,142.1384
1975-10-01,143.4668
1975-11-01,143.1475
1975-12-01,145.2230
1976-01-01,143.3769
1976-02-01,141.0028
1976-03-01,140.9555
1976-04-01,139.5756
1976-05-01,139.4914
1976-06-01,141.5082
1976-07-01,141.5114
1976-08-01,140.9210
1976-09-01,141.2498
1976-10-01,141.2469
1976-11-01,141.0584
1976-12-01,143.2944
1977-01-01,143.7963
1977-02-01,144.3175
1977-03-01,145.6561
1977-04-01,145.6053
1977-05-01,147.7635
1977-06-01,149.8573
1977-07-01,150.6519
1977-08-01,152.2887
1977-09-01,153.3834
1977-10-01,155.7302
1977-11-01,158.5415
1977-12-01,162.6341
1978-01-01,164.1127
1978-02-01,165.8732
1978-03-01,169.5690
1978-04-01,171.2807
1978-05-01,174.6560
1978-06-01,176.1468
1978-07-01,177.8788
1978-08-01,180.3389
1978-09-01,183.1633
1978-10-01,184.9126
1978-11-01,190.8306
1978-12-01,194.8121
1979-01-01,196.6405
1979-02-01,197.2180
1979-03-01,198.1576
1979-04-01,196.6599
1979-05-01,196.5613
1979-06-01,195.7100
1979-07-01,196.9092
1979-08-01,200.4868
1979-09-01,205.4097
1979-10-01,209.4229
1979-11-01,212.5150
1979-12-01,215.0710
1980-01-01,217.2134
1980-02-01,221.0048
1980-03-01,224.8044
1980-04-01,227.5722
1980-05-01,229.2170
1980-06-01,228.0147
1980-07-01,226.5294
1980-08-01,229.7677
1980-09-01,233.8229
1980-10-01,238.3092
1980-11-01,246.5638
1980-12-01,256.5056
1981-01-01,265.8325
1981-02-01,269.3089
1981-03-01,270.4191
1981-04-01,271.3679
1981-05-01,277.3603
1981-06-01,280.2860
1981-07-01,283.3245
1981-08-01,289.9391
1981-09-01,293.5904
1981-10-01,297.4692
1981-11-01,299.6942
1981-12-01,303.7119
1982-01-01,304.9345
1982-02-01,307.6010
1982-03-01,310.1197
1982-04-01,312.1199
1982-05-01,314.8991
1982-06-01,318.8582
1982-07-01,324.1249
1982-08-01,330.9881
1982-09-01,333.9982
1982-10-01,336.8420
1982-11-01,335.9599
1982-12-01,333.1112
1983-01-01,320.7580
1983-02-01,314.3198
1983-03-01,310.4206
1983-04-01,306.9692
1983-05-01,303.8500
1983-06-01,305.3090
1983-07-01,306.5367
1983-08-01,310.1569
1983-09-01,311.6670
1983-10-01,313.7872
1983-11-01,317.7868
1983-12-01,320.8245
1984-01-01,305.9961
1984-02-01,303.4153
1984-03-01,307.5266
1984-04-01,306.9818
1984-05-01,316.9102
1984-06-01,325.4772
1984-07-01,328.4652
1984-08-01,329.4735
1984-09-01,330.1620
1984-10-01,333.3637
1984-11-01,334.7793
1984-12-01,339.6870
1985-01-01,338.8660
1985-02-01,338.8202
1985-03-01,342.1315
1985-04-01,335.4802
1985-05-01,331.8085
1985-06-01,330.0274
1985-07-01,327.3673
1985-08-01,332.6906
1985-09-01,338.0662
1985-10-01,340.4164
1985-11-01,340.5578
1985-12-01,343.9816
1986-01-01,349.8605
1986-02-01,350.4186
1986-03-01,348.4969
1986-04-01,344.7511
1986-05-01,339.8018
1986-06-01,338.9182
1986-07-01,340.3082
1986-08-01,345.9623
1986-09-01,348.9498
1986-10-01,346.7098
1986-11-01,347.0886
1986-12-01,351.6251
1987-01-01,352.1679
1987-02-01,353.9350
1987-03-01,358.1555
1987-04-01,362.0870
1987-05-01,369.6662
1987-06-01,373.5434
1987-07-01,374.1575
1987-08-01,377.0245
1987-09-01,379.6416
1987-10-01,386.7330
1987-11-01,392.1079
1987-12-01,395.9349
1988-01-01,396.5188
1988-02-01,399.1628
1988-03-01,402.3200
1988-04-01,400.2547
1988-05-01,401.5121
1988-06-01,404.3286
1988-07-01,406.8015
1988-08-01,413.7776
1988-09-01,420.0382
1988-10-01,424.6509
1988-11-01,426.7591
1988-12-01,432.7837
1989-01-01,435.0475
1989-02-01,439.8520
1989-03-01,450.1996
1989-04-01,455.6295
1989-05-01,456.0392
1989-06-01,457.7650
1989-07-01,461.1667
1989-08-01,464.8572
1989-09-01,465.6929
1989-10-01,467.5111
1989-11-01,466.3813
1989-12-01,462.9876
1990-01-01,459.4507
1990-02-01,460.6578
1990-03-01,461.7694
1990-04-01,459.7524
1990-05-01,457.4633
1990-06-01,454.0840
1990-07-01,454.9041
1990-08-01,452.5955
1990-09-01,448.4607
1990-10-01,444.2125
1990-11-01,440.7262
1990-12-01,436.9385
1991-01-01,445.6664
1991-02-01,457.7364
1991-03-01,459.6044
1991-04-01,459.0870
1991-05-01,460.0352
1991-06-01,457.8979
1991-07-01,455.1621
1991-08-01,456.8151
1991-09-01,454.2787
1991-10-01,443.6924
1991-11-01,442.5774
1991-12-01,439.9835
1992-01-01,432.7147
1992-02-01,428.5182
1992-03-01,422.8652
1992-04-01,412.7926
1992-05-01,410.7072
1992-06-01,405.0202
1992-07-01,400.6868
1992-08-01,401.4858
1992-09-01,395.5148
1992-10-01,388.6436
1992-11-01,383.5012
1992-12-01,376.4692
1993-01-01,369.6515
1993-02-01,370.2316
1993-03-01,366.8590
1993-04-01,364.4345
1993-05-01,368.4829
1993-06-01,363.8740
1993-07-01,354.5600
1993-08-01,351.0887
1993-09-01,348.2106
1993-10-01,344.6994
1993-11-01,346.4772
1993-12-01,348.9334
1994-01-01,346.2387
1994-02-01,341.8479
1994-03-01,335.1106
1994-04-01,336.9049
1994-05-01,343.3037
1994-06-01,336.3893
1994-07-01,340.6416
1994-08-01,346.8064
1994-09-01,352.1850
1994-10-01,356.6490
1994-11-01,363.6008
1994-12-01,366.6565
1995-01-01,366.6540
1995-02-01,374.7740
1995-03-01,381.8395
1995-04-01,387.9248
1995-05-01,395.9440
1995-06-01,398.8975
1995-07-01,400.6306
1995-08-01,410.3805
1995-09-01,414.2041
1995-10-01,418.9757
1995-11-01,420.0314
1995-12-01,418.2761
1996-01-01,416.9839
1996-02-01,422.4198
1996-03-01,428.9527
1996-04-01,433.2991
1996-05-01,445.3885
1996-06-01,444.6580
1996-07-01,448.3204
1996-08-01,456.7334
1996-09-01,470.0250
1996-10-01,494.9627
1996-11-01,502.5521
1996-12-01,518.5639
1997-01-01,523.3401
1997-02-01,536.5712
1997-03-01,541.6762
1997-04-01,556.4009
1997-05-01,562.6610
1997-06-01,577.9207
1997-07-01,593.1813
1997-08-01,604.6061
1997-09-01,617.2203
1997-10-01,625.9794
1997-11-01,638.6059
1997-12-01,643.0865
1998-01-01,641.4557
1998-02-01,654.0325
1998-03-01,674.1036
1998-04-01,665.9697
1998-05-01,666.7609
1998-06-01,674.3896
1998-07-01,662.8894
1998-08-01,672.1681
1998-09-01,684.5555
1998-10-01,701.9676
1998-11-01,716.3766
1998-12-01,708.9999
1999-01-01,712.3478
1999-02-01,721.7302
1999-03-01,716.8605
1999-04-01,719.4346
1999-05-01,717.8000
1999-06-01,711.7031
1999-07-01,714.4486
1999-08-01,714.6975
1999-09-01,730.1886
1999-10-01,761.4228
1999-11-01,803.7694
1999-12-01,840.7911
2000-01-01,846.5960
2000-02-01,850.5956
2000-03-01,851.5204
2000-04-01,865.3995
2000-05-01,869.5517
2000-06-01,878.6953
2000-07-01,889.4821
2000-08-01,901.1623
2000-09-01,899.5738
2000-10-01,898.9576
2000-11-01,907.6895
2000-12-01,927.3685
2001-01-01,939.0101
2001-02-01,933.5872
2001-03-01,932.4179
2001-04-01,944.4178
2001-05-01,953.0381
2001-06-01,952.6593
2001-07-01,939.0574
2001-08-01,928.0392
2001-09-01,934.8459
2001-10-01,946.1565
2001-11-01,960.9403
2001-12-01,973.4455
2002-01-01,989.0022
2002-02-01,999.1822
2002-03-01,1003.7132
2002-04-01,1022.4341
2002-05-01,1029.1436
2002-06-01,1020.3834
2002-07-01,1021.0619
2002-08-01,1021.4885
2002-09-01,1019.5170
2002-10-01,1013.3052
2002-11-01,1010.8752
2002-12-01,990.8350
2003-01-01,1007.5373
2003-02-01,1022.8318
2003-03-01,1020.3006
2003-04-01,1005.6276
2003-05-01,1014.7932
2003-06-01,1008.3488
2003-07-01,1001.7450
2003-08-01,999.2841
2003-09-01,997.0424
2003-10-01,980.7475
2003-11-01,989.1652
2003-12-01,999.5118
2004-01-01,1027.5416
2004-02-01,1035.7329
2004-03-01,1052.3214
2004-04-01,1073.4536
2004-05-01,1105.1455
2004-06-01,1129.4988
2004-07-01,1160.8584
2004-08-01,1159.8511
2004-09-01,1160.4246
2004-10-01,1159.6144
2004-11-01,1175.8740
2004-12-01,1197.4431
2005-01-01,1235.1595
2005-02-01,1237.0940
2005-03-01,1246.2869
2005-04-01,1292.0822
2005-05-01,1302.3730
2005-06-01,1329.2529
2005-07-01,1317.7572
2005-08-01,1362.1972
2005-09-01,1387.4554
2005-10-01,1390.8815
2005-11-01,1395.4886
2005-12-01,1422.0873
2006-01-01,1449.0784
2006-02-01,1467.1534
2006-03-01,1506.3862
2006-04-01,1554.2795
2006-05-01,1578.2097
2006-06-01,1600.0315
2006-07-01,1606.5267
2006-08-01,1635.8313
2006-09-01,1670.7034
2006-10-01,1691.5375
2006-11-01,1706.3353
2006-12-01,1715.6133
2007-01-01,1723.1250
2007-02-01,1722.0972
2007-03-01,1721.8543
2007-04-01,1749.6502
2007-05-01,1784.7962
2007-06-01,1764.5016
2007-07-01,1750.5305
2007-08-01,1797.6705
2007-09-01,1849.0336
2007-10-01,1948.1655
2007-11-01,2017.7676
2007-12-01,2021.0790
2008-01-01,2052.5129
2008-02-01,2064.2262
2008-03-01,2078.3290
2008-04-01,2090.2270
2008-05-01,2104.5578
2008-06-01,2100.5181
2008-07-01,2066.8287
2008-08-01,2076.6811
2008-09-01,2124.8076
2008-10-01,2049.7596
2008-11-01,1915.5521
2008-12-01,1916.9907
2009-01-01,1905.3085
2009-02-01,1843.2914
2009-03-01,1818.6524
2009-04-01,1846.1408
2009-05-01,1892.0608
2009-06-01,1890.6158
2009-07-01,1868.8716
2009-08-01,1883.5092
2009-09-01,1870.4391
2009-10-01,1886.9498
2009-11-01,1877.8910
2009-12-01,1894.4991
2010-01-01,1882.5653
2010-02-01,1850.2999
2010-03-01,1813.5064
2010-04-01,1774.9101
2010-05-01,1732.3454
2010-06-01,1725.7493
2010-07-01,1740.0756
2010-08-01,1760.3069
2010-09-01,1761.9697
2010-10-01,1770.8726
2010-11-01,1748.7343
2010-12-01,1725.114
2011-01-01,1719.1296
2011-02-01,1706.5796
2011-03-01,1717.6917
2011-04-01,1747.6946
2011-05-01,1790.6286
2011-06-01,1743.3536
2011-07-01,1656.607
2011-08-01,1555.1398
2011-09-01,1556.3551
2011-10-01,1529.3181
2011-11-01,1498.9323
2011-12-01,1491.2471
2012-01-01,1484.3962
2012-02-01,1469.2421
2012-03-01,1461.9576
2012-04-01,1469.035
2012-05-01,1463.4672
2012-06-01,1478.8648
2012-07-01,1490.3294
2012-08-01,1497.6678
2012-09-01,1498.633
2012-10-01,1486.3304
2012-11-01,1475.4864
2012-12-01,1514.2847
2013-01-01,1534.9981
2013-02-01,1539.8562
2013-03-01,1528.4870
2013-04-01,1514.3574
2013-05-01,1529.1799
2013-06-01,1556.4233
2013-07-01,1566.7918
2013-08-01,1557.5352
2013-09-01,1584.7562
2013-10-01,1552.3845
2013-11-01,1570.5213
2013-12-01,1590.9931
2014-01-01,1629.0605
2014-02-01,1635.9302
2014-03-01,1646.7492
2014-04-01,1676.8497
2014-05-01,1687.4696
2014-06-01,1671.5621
2014-07-01,1671.943
2014-08-01,1649.6754
2014-09-01,1642.0181
2014-10-01,1629.812
2014-11-01,1670.5745
2014-12-01,1688.8511
2015-01-01,1709.2615
2015-02-01,1723.9532
2015-03-01,1714.5371
2015-04-01,1696.6991
2015-05-01,1702.3996
2015-06-01,1704.9428
2015-07-01,1711.4774
2015-08-01,1712.531
2015-09-01,1681.3552
2015-10-01,1701.5315
2015-11-01,1675.0371
2015-12-01,1644.5446
2016-01-01,1667.3827
2016-02-01,1690.7707
2016-03-01,1680.6236
2016-04-01,1654.0562
2016-05-01,1656.4714
2016-06-01,1659.3331
2016-07-01,1620.0609
2016-08-01,1589.7988
2016-09-01,1517.3212
2016-10-01,1488.8064
2016-11-01,1490.7227
2016-12-01,1493.5975
2017-01-01,1528.2159
2017-02-01,1534.714
2017-03-01,1543.476
2017-04-01,1566.9817
2017-05-01,1581.9787
2017-06-01,1580.8305
2017-07-01,1585.8156
2017-08-01,1604.28
2017-09-01,1606.9707
2017-10-01,1599.5793
2017-11-01,1605.2286
2017-12-01,1588.6631
2018-01-01,1619.5283
2018-02-01,1606.305
2018-03-01,1584.4944
2018-04-01,1612.9888
2018-05-01,1615.8806
2018-06-01,1629.158
2018-07-01,1640.4419
2018-08-01,1632.7178
2018-09-01,1651.1683
2018-10-01,1672.3998
2018-11-01,1663.8102
2018-12-01,1676.2733
2019-01-01,1732.4233
2019-02-01,1762.552
2019-03-01,1784.4098
2019-04-01,1814.9479
2019-05-01,1800.2095
2019-06-01,1779.2781
2019-07-01,1778.6689
2019-08-01,1792.5383
2019-09-01,1798.5491
2019-10-01,1811.5922
2019-11-01,1833.0562
2019-12-01,1845.1818
2020-01-01,1862.1557
2020-02-01,1857.7552
2020-03-01,1797.089
2020-04-01,1811.3022
2020-05-01,1787.3295
2020-06-01,1741.7338
2020-07-01,1710.405
2020-08-01,1666.0757
2020-09-01,1600.5912
2020-10-01,1558.5198
2020-11-01,1535.4248
2020-12-01,1515.0569
2021-01-01,1514.6707
2021-02-01,1511.7493
2021-03-01,1492.3051
2021-04-01,1486.3541
2021-05-01,1476.2348
2021-06-01,1468.5696
2021-07-01,1443.1369
2021-08-01,1442.5983
2021-09-01,1424.2494
