DATE,STDSL
1959-01-01,11.7
1959-02-01,11.7
1959-03-01,11.8
1959-04-01,12.0
1959-05-01,12.1
1959-06-01,12.2
1959-07-01,12.1
1959-08-01,12.2
1959-09-01,12.4
1959-10-01,12.3
1959-11-01,11.7
1959-12-01,11.4
1960-01-01,11.5
1960-02-01,11.5
1960-03-01,11.6
1960-04-01,11.8
1960-05-01,11.8
1960-06-01,12.1
1960-07-01,12.4
1960-08-01,12.7
1960-09-01,12.9
1960-10-01,13.1
1960-11-01,12.7
1960-12-01,12.5
1961-01-01,12.8
1961-02-01,13.1
1961-03-01,13.1
1961-04-01,13.4
1961-05-01,14.0
1961-06-01,14.4
1961-07-01,14.7
1961-08-01,15.0
1961-09-01,15.4
1961-10-01,15.5
1961-11-01,14.9
1961-12-01,14.8
1962-01-01,15.6
1962-02-01,16.5
1962-03-01,17.4
1962-04-01,18.1
1962-05-01,18.2
1962-06-01,18.6
1962-07-01,18.9
1962-08-01,19.2
1962-09-01,19.8
1962-10-01,20.2
1962-11-01,19.8
1962-12-01,20.1
1963-01-01,20.6
1963-02-01,20.9
1963-03-01,21.4
1963-04-01,22.0
1963-05-01,22.4
1963-06-01,22.8
1963-07-01,23.2
1963-08-01,24.0
1963-09-01,24.6
1963-10-01,25.4
1963-11-01,25.3
1963-12-01,25.5
1964-01-01,25.9
1964-02-01,26.1
1964-03-01,26.4
1964-04-01,26.6
1964-05-01,26.8
1964-06-01,27.3
1964-07-01,27.8
1964-08-01,28.2
1964-09-01,28.7
1964-10-01,29.0
1964-11-01,28.9
1964-12-01,29.2
1965-01-01,29.9
1965-02-01,30.7
1965-03-01,31.1
1965-04-01,31.4
1965-05-01,31.8
1965-06-01,32.2
1965-07-01,32.8
1965-08-01,33.2
1965-09-01,33.8
1965-10-01,34.3
1965-11-01,34.2
1965-12-01,34.5
1966-01-01,35.3
1966-02-01,36.7
1966-03-01,38.6
1966-04-01,41.4
1966-05-01,43.6
1966-06-01,44.9
1966-07-01,46.3
1966-08-01,48.5
1966-09-01,50.4
1966-10-01,52.4
1966-11-01,53.4
1966-12-01,55.0
1967-01-01,57.1
1967-02-01,59.3
1967-03-01,60.9
1967-04-01,62.8
1967-05-01,64.8
1967-06-01,66.7
1967-07-01,68.7
1967-08-01,70.3
1967-09-01,72.0
1967-10-01,73.9
1967-11-01,75.4
1967-12-01,77.8
1968-01-01,79.8
1968-02-01,82.2
1968-03-01,83.4
1968-04-01,84.9
1968-05-01,86.5
1968-06-01,88.2
1968-07-01,90.5
1968-08-01,92.3
1968-09-01,94.3
1968-10-01,96.9
1968-11-01,99.0
1968-12-01,100.5
1969-01-01,101.9
1969-02-01,104.4
1969-03-01,105.4
1969-04-01,107.1
1969-05-01,108.4
1969-06-01,109.3
1969-07-01,111.8
1969-08-01,113.9
1969-09-01,115.4
1969-10-01,117.0
1969-11-01,118.5
1969-12-01,120.4
1970-01-01,120.6
1970-02-01,123.5
1970-03-01,127.1
1970-04-01,130.3
1970-05-01,134.2
1970-06-01,137.2
1970-07-01,139.6
1970-08-01,142.0
1970-09-01,144.3
1970-10-01,146.5
1970-11-01,148.7
1970-12-01,151.2
1971-01-01,153.8
1971-02-01,157.5
1971-03-01,161.7
1971-04-01,165.8
1971-05-01,169.0
1971-06-01,171.3
1971-07-01,174.0
1971-08-01,176.6
1971-09-01,180.0
1971-10-01,183.0
1971-11-01,186.6
1971-12-01,189.7
1972-01-01,193.0
1972-02-01,196.2
1972-03-01,199.7
1972-04-01,201.7
1972-05-01,204.8
1972-06-01,208.1
1972-07-01,213.0
1972-08-01,216.6
1972-09-01,220.9
1972-10-01,225.3
1972-11-01,228.4
1972-12-01,231.6
1973-01-01,236.2
1973-02-01,238.9
1973-03-01,240.1
1973-04-01,243.2
1973-05-01,246.8
1973-06-01,250.0
1973-07-01,251.6
1973-08-01,255.1
1973-09-01,256.4
1973-10-01,258.1
1973-11-01,262.0
1973-12-01,265.8
1974-01-01,268.2
1974-02-01,271.0
1974-03-01,274.5
1974-04-01,276.0
1974-05-01,277.1
1974-06-01,278.7
1974-07-01,280.0
1974-08-01,281.4
1974-09-01,283.6
1974-10-01,285.8
1974-11-01,287.4
1974-12-01,287.9
1975-01-01,289.6
1975-02-01,293.0
1975-03-01,297.8
1975-04-01,303.0
1975-05-01,307.3
1975-06-01,312.3
1975-07-01,318.2
1975-08-01,322.3
1975-09-01,325.7
1975-10-01,329.4
1975-11-01,333.1
1975-12-01,337.9
1976-01-01,341.5
1976-02-01,344.7
1976-03-01,346.6
1976-04-01,350.3
1976-05-01,355.8
1976-06-01,359.4
1976-07-01,363.7
1976-08-01,369.3
1976-09-01,375.8
1976-10-01,381.4
1976-11-01,385.7
1976-12-01,390.7
1977-01-01,396.1
1977-02-01,401.0
1977-03-01,406.6
1977-04-01,412.0
1977-05-01,417.6
1977-06-01,423.0
1977-07-01,427.5
1977-08-01,431.4
1977-09-01,435.3
1977-10-01,438.7
1977-11-01,441.4
1977-12-01,445.4
1978-01-01,448.8
1978-02-01,451.8
1978-03-01,455.5
1978-04-01,459.5
1978-05-01,463.3
1978-06-01,470.3
1978-07-01,479.1
1978-08-01,485.9
1978-09-01,493.7
1978-10-01,501.2
1978-11-01,510.0
1978-12-01,521.0
1979-01-01,533.3
1979-02-01,542.9
1979-03-01,552.3
1979-04-01,563.3
1979-05-01,571.2
1979-06-01,577.6
1979-07-01,582.9
1979-08-01,589.8
1979-09-01,598.8
1979-10-01,611.1
1979-11-01,625.7
1979-12-01,634.3
1980-01-01,641.5
1980-02-01,650.6
1980-03-01,665.6
1980-04-01,686.2
1980-05-01,696.1
1980-06-01,694.8
1980-07-01,691.1
1980-08-01,688.4
1980-09-01,690.6
1980-10-01,695.7
1980-11-01,709.1
1980-12-01,728.5
1981-01-01,748.7
1981-02-01,758.0
1981-03-01,765.6
1981-04-01,767.5
1981-05-01,775.5
1981-06-01,784.3
1981-07-01,786.1
1981-08-01,796.3
1981-09-01,804.3
1981-10-01,815.8
1981-11-01,820.6
1981-12-01,823.1
1982-01-01,824.7
1982-02-01,833.1
1982-03-01,844.0
1982-04-01,853.2
1982-05-01,860.5
1982-06-01,865.4
1982-07-01,873.9
1982-08-01,876.3
1982-09-01,877.6
1982-10-01,870.3
1982-11-01,866.8
1982-12-01,850.9
1983-01-01,794.8
1983-02-01,755.0
1983-03-01,736.6
1983-04-01,731.9
1983-05-01,726.6
1983-06-01,726.0
1983-07-01,733.6
1983-08-01,742.0
1983-09-01,750.3
1983-10-01,763.2
1983-11-01,776.0
1983-12-01,784.1
1984-01-01,793.3
1984-02-01,802.2
1984-03-01,807.6
1984-04-01,813.8
1984-05-01,822.0
1984-06-01,832.1
1984-07-01,843.2
1984-08-01,857.6
1984-09-01,868.8
1984-10-01,878.1
1984-11-01,884.4
1984-12-01,888.8
1985-01-01,888.0
1985-02-01,884.7
1985-03-01,883.9
1985-04-01,886.1
1985-05-01,890.0
1985-06-01,891.7
1985-07-01,888.8
1985-08-01,884.0
1985-09-01,882.3
1985-10-01,881.8
1985-11-01,881.9
1985-12-01,885.7
1986-01-01,889.7
1986-02-01,891.7
1986-03-01,895.0
1986-04-01,895.6
1986-05-01,891.7
1986-06-01,887.0
1986-07-01,884.8
1986-08-01,881.2
1986-09-01,877.6
1986-10-01,869.9
1986-11-01,861.8
1986-12-01,858.4
1987-01-01,855.9
1987-02-01,852.2
1987-03-01,850.1
1987-04-01,847.9
1987-05-01,847.4
1987-06-01,853.9
1987-07-01,862.2
1987-08-01,870.0
1987-09-01,877.8
1987-10-01,889.7
1987-11-01,908.1
1987-12-01,921.0
1988-01-01,933.0
1988-02-01,949.5
1988-03-01,960.9
1988-04-01,968.5
1988-05-01,974.7
1988-06-01,979.4
1988-07-01,985.4
1988-08-01,993.5
1988-09-01,1006.0
1988-10-01,1019.1
1988-11-01,1028.2
1988-12-01,1037.1
1989-01-01,1050.0
1989-02-01,1061.7
1989-03-01,1073.6
1989-04-01,1091.1
1989-05-01,1110.3
1989-06-01,1124.2
1989-07-01,1133.1
1989-08-01,1140.1
1989-09-01,1142.7
1989-10-01,1145.7
1989-11-01,1147.6
1989-12-01,1151.3
1990-01-01,1150.6
1990-02-01,1151.6
1990-03-01,1154.5
1990-04-01,1157.1
1990-05-01,1158.5
1990-06-01,1161.5
1990-07-01,1164.7
1990-08-01,1166.0
1990-09-01,1166.8
1990-10-01,1168.9
1990-11-01,1170.5
1990-12-01,1173.3
1991-01-01,1174.3
1991-02-01,1174.0
1991-03-01,1169.0
1991-04-01,1161.2
1991-05-01,1150.8
1991-06-01,1139.4
1991-07-01,1128.6
1991-08-01,1119.7
1991-09-01,1109.6
1991-10-01,1095.9
1991-11-01,1081.2
1991-12-01,1065.3
1992-01-01,1043.3
1992-02-01,1020.1
1992-03-01,1000.9
1992-04-01,982.4
1992-05-01,963.9
1992-06-01,950.4
1992-07-01,936.9
1992-08-01,922.4
1992-09-01,909.5
1992-10-01,894.4
1992-11-01,879.5
1992-12-01,867.7
1993-01-01,857.1
1993-02-01,850.2
1993-03-01,842.6
1993-04-01,835.1
1993-05-01,827.6
1993-06-01,819.1
1993-07-01,810.7
1993-08-01,803.3
1993-09-01,797.4
1993-10-01,791.7
1993-11-01,786.4
1993-12-01,781.4
1994-01-01,775.2
1994-02-01,769.8
1994-03-01,765.8
1994-04-01,763.7
1994-05-01,764.8
1994-06-01,767.9
1994-07-01,773.3
1994-08-01,779.6
1994-09-01,786.2
1994-10-01,796.2
1994-11-01,807.2
1994-12-01,817.5
1995-01-01,833.4
1995-02-01,853.5
1995-03-01,876.2
1995-04-01,893.1
1995-05-01,906.9
1995-06-01,913.6
1995-07-01,919.1
1995-08-01,922.7
1995-09-01,925.3
1995-10-01,927.1
1995-11-01,930.6
1995-12-01,932.3
1996-01-01,933.2
1996-02-01,934.4
1996-03-01,933.1
1996-04-01,932.8
1996-05-01,932.2
1996-06-01,931.4
1996-07-01,933.4
1996-08-01,937.6
1996-09-01,940.9
1996-10-01,944.0
1996-11-01,946.5
1996-12-01,947.9
1997-01-01,949.0
1997-02-01,950.8
1997-03-01,952.0
1997-04-01,954.1
1997-05-01,958.5
1997-06-01,962.0
1997-07-01,965.0
1997-08-01,966.3
1997-09-01,966.8
1997-10-01,967.5
1997-11-01,967.1
1997-12-01,967.5
1998-01-01,968.9
1998-02-01,969.2
1998-03-01,968.8
1998-04-01,967.6
1998-05-01,965.7
1998-06-01,965.5
1998-07-01,963.6
1998-08-01,960.6
1998-09-01,958.9
1998-10-01,957.8
1998-11-01,954.9
1998-12-01,951.2
1999-01-01,946.1
1999-02-01,941.7
1999-03-01,939.0
1999-04-01,936.4
1999-05-01,933.1
1999-06-01,929.7
1999-07-01,930.8
1999-08-01,932.2
1999-09-01,936.6
1999-10-01,941.5
1999-11-01,948.8
1999-12-01,955.0
2000-01-01,963.2
2000-02-01,971.9
2000-03-01,980.1
2000-04-01,988.9
2000-05-01,993.5
2000-06-01,1004.1
2000-07-01,1014.2
2000-08-01,1023.2
2000-09-01,1029.3
2000-10-01,1034.8
2000-11-01,1040.1
2000-12-01,1046.0
2001-01-01,1051.8
2001-02-01,1052.2
2001-03-01,1048.8
2001-04-01,1044.1
2001-05-01,1039.3
2001-06-01,1031.1
2001-07-01,1022.9
2001-08-01,1016.1
2001-09-01,1010.0
2001-10-01,1001.0
2001-11-01,988.2
2001-12-01,974.5
2002-01-01,960.8
2002-02-01,949.8
2002-03-01,940.5
2002-04-01,932.6
2002-05-01,927.8
2002-06-01,924.2
2002-07-01,920.6
2002-08-01,915.7
2002-09-01,908.1
2002-10-01,902.8
2002-11-01,899.4
2002-12-01,894.8
2003-01-01,888.5
2003-02-01,882.2
2003-03-01,877.4
2003-04-01,872.3
2003-05-01,865.4
2003-06-01,858.3
2003-07-01,847.4
2003-08-01,836.7
2003-09-01,829.6
2003-10-01,824.3
2003-11-01,820.4
2003-12-01,818.4
2004-01-01,815.7
2004-02-01,813.5
2004-03-01,811.4
2004-04-01,808.6
2004-05-01,805.5
2004-06-01,804.9
2004-07-01,805.7
2004-08-01,807.9
2004-09-01,810.5
2004-10-01,815.2
2004-11-01,820.9
2004-12-01,828.7
2005-01-01,840.4
2005-02-01,853.5
2005-03-01,868.1
2005-04-01,884.5
2005-05-01,902.9
2005-06-01,919.2
2005-07-01,933.8
2005-08-01,948.5
2005-09-01,959.9
2005-10-01,968.4
2005-11-01,980.4
2005-12-01,993.7
2006-01-01,1007.4
2006-02-01,1025.0
2006-03-01,1043.7
2006-04-01,1063.3
2006-05-01,1084.3
2006-06-01,1104.6
2006-07-01,1128.9
2006-08-01,1152.3
2006-09-01,1170.1
2006-10-01,1186.2
2006-11-01,1196.7
2006-12-01,1205.8
2007-01-01,1213.2
2007-02-01,1223.1
2007-03-01,1232.3
2007-04-01,1242.6
2007-05-01,1247.8
2007-06-01,1248.7
2007-07-01,1251.3
2007-08-01,1256.1
2007-09-01,1265.9
2007-10-01,1270.8
2007-11-01,1272.7
2007-12-01,1275.7
2008-01-01,1282.7
2008-02-01,1286.6
2008-03-01,1279.5
2008-04-01,1278.5
2008-05-01,1277.4
2008-06-01,1274.3
2008-07-01,1285.3
2008-08-01,1313.1
2008-09-01,1337.8
2008-10-01,1399.3
2008-11-01,1433.9
2008-12-01,1457.4
2009-01-01,1448.8
2009-02-01,1436.3
2009-03-01,1423.8
2009-04-01,1403.4
2009-05-01,1386.7
2009-06-01,1363.1
2009-07-01,1335.3
2009-08-01,1306.8
2009-09-01,1274.4
2009-10-01,1240.3
2009-11-01,1215.1
2009-12-01,1188.6
2010-01-01,1159.6
2010-02-01,1138.7
2010-03-01,1117.9
2010-04-01,1098.1
2010-05-01,1078.1
2010-06-01,1059.9
2010-07-01,1042.9
2010-08-01,1026.3
2010-09-01,1004.2
2010-10-01,980.2
2010-11-01,956.5
2010-12-01,934.2
2011-01-01,916.1
2011-02-01,901.3
2011-03-01,885.8
2011-04-01,871.9
2011-05-01,858.8
2011-06-01,846.7
2011-07-01,833.0
2011-08-01,819.6
2011-09-01,806.8
2011-10-01,795.3
2011-11-01,786.2
2011-12-01,778.7
2012-01-01,766.4
2012-02-01,754.5
2012-03-01,739.6
2012-04-01,727.3
2012-05-01,716.6
2012-06-01,709.0
2012-07-01,698.6
2012-08-01,691.0
2012-09-01,682.1
2012-10-01,670.6
2012-11-01,658.6
2012-12-01,646.5
2013-01-01,636.8
2013-02-01,627.7
2013-03-01,624.1
2013-04-01,616.9
2013-05-01,607.3
2013-06-01,594.9
2013-07-01,584.1
2013-08-01,581.0
2013-09-01,576.0
2013-10-01,573.1
2013-11-01,569.4
2013-12-01,570.4
2014-01-01,561.3
2014-02-01,557.1
2014-03-01,552.8
2014-04-01,548.5
2014-05-01,545.9
2014-06-01,543.1
2014-07-01,541.0
2014-08-01,539.6
2014-09-01,535.5
2014-10-01,533.2
2014-11-01,527.6
2014-12-01,523.6
2015-01-01,518.2
2015-02-01,513.5
2015-03-01,503.4
2015-04-01,493.8
2015-05-01,483.4
2015-06-01,473.7
2015-07-01,463.3
2015-08-01,454.5
2015-09-01,440.8
2015-10-01,436.1
2015-11-01,430.8
2015-12-01,425.9
2016-01-01,421.5
2016-02-01,416.3
2016-03-01,410.8
2016-04-01,404.8
2016-05-01,399.7
2016-06-01,394.4
2016-07-01,391.1
2016-08-01,386.5
2016-09-01,381.4
2016-10-01,377.9
2016-11-01,373.7
2016-12-01,369.0
2017-01-01,366.6
2017-02-01,367.4
2017-03-01,369.3
2017-04-01,373.0
2017-05-01,377.7
2017-06-01,383.2
2017-07-01,391.1
2017-08-01,400.8
2017-09-01,412.0
2017-10-01,421.4
2017-11-01,427.6
2017-12-01,433.7
2018-01-01,438.9
2018-02-01,443.9
2018-03-01,453.1
2018-04-01,462.2
2018-05-01,474.2
2018-06-01,484.9
2018-07-01,496.6
2018-08-01,508.9
2018-09-01,521.0
2018-10-01,531.0
2018-11-01,544.2
2018-12-01,555.3
2019-01-01,574.3
2019-02-01,595.2
2019-03-01,614.4
2019-04-01,621.4
2019-05-01,624.5
2019-06-01,628.8
2019-07-01,630.1
2019-08-01,630.9
2019-09-01,626.3
2019-10-01,622.2
2019-11-01,616.6
2019-12-01,605.5
2020-01-01,584.7
2020-02-01,552.5
2020-03-01,519.1
2020-04-01,495.6
2020-05-01,478.4
2020-06-01,446.0
2020-07-01,413.5
2020-08-01,378.8
2020-09-01,348.6
2020-10-01,316.4
2020-11-01,280.9
2020-12-01,251.5
2021-01-01,229.7
2021-02-01,206.3
2021-03-01,185.8
2021-04-01,163.1
2021-05-01,147.3
2021-06-01,133.0
2021-07-01,120.3
2021-08-01,109.2
