DATE,WTREGEN
1986-01-08,4.140
1986-01-15,5.032
1986-01-22,13.856
1986-01-29,17.487
1986-02-05,12.475
1986-02-12,6.854
1986-02-19,6.167
1986-02-26,6.922
1986-03-05,4.477
1986-03-12,3.496
1986-03-19,3.044
1986-03-26,3.610
1986-04-02,2.926
1986-04-09,3.365
1986-04-16,3.393
1986-04-23,2.221
1986-04-30,6.769
1986-05-07,7.246
1986-05-14,4.591
1986-05-21,3.972
1986-05-28,3.580
1986-06-04,2.687
1986-06-11,2.475
1986-06-18,3.075
1986-06-25,3.428
1986-07-02,2.790
1986-07-09,3.036
1986-07-16,3.992
1986-07-23,3.633
1986-07-30,3.862
1986-08-06,3.524
1986-08-13,3.695
1986-08-20,3.454
1986-08-27,3.284
1986-09-03,2.095
1986-09-10,3.424
1986-09-17,4.098
1986-09-24,7.625
1986-10-01,8.630
1986-10-08,3.424
1986-10-15,2.701
1986-10-22,3.552
1986-10-29,3.332
1986-11-05,2.919
1986-11-12,3.730
1986-11-19,3.696
1986-11-26,2.474
1986-12-03,2.606
1986-12-10,2.794
1986-12-17,3.524
1986-12-24,3.391
1986-12-31,5.340
1987-01-07,5.959
1987-01-14,4.306
1987-01-21,9.302
1987-01-28,16.853
1987-02-04,12.895
1987-02-11,3.832
1987-02-18,4.271
1987-02-25,4.208
1987-03-04,3.328
1987-03-11,3.391
1987-03-18,3.255
1987-03-25,2.865
1987-04-01,3.025
1987-04-08,3.923
1987-04-15,3.815
1987-04-22,4.758
1987-04-29,13.312
1987-05-06,22.844
1987-05-13,21.006
1987-05-20,14.940
1987-05-27,12.684
1987-06-03,5.067
1987-06-10,3.712
1987-06-17,3.879
1987-06-24,14.570
1987-07-01,15.561
1987-07-08,4.985
1987-07-15,5.685
1987-07-22,5.316
1987-07-29,3.872
1987-08-05,5.261
1987-08-12,3.106
1987-08-19,3.174
1987-08-26,3.116
1987-09-02,3.496
1987-09-09,3.698
1987-09-16,4.207
1987-09-23,21.647
1987-09-30,14.355
1987-10-07,5.341
1987-10-14,3.281
1987-10-21,12.191
1987-10-28,13.822
1987-11-04,7.367
1987-11-11,3.958
1987-11-18,3.836
1987-11-25,3.325
1987-12-02,3.403
1987-12-09,3.792
1987-12-16,4.817
1987-12-23,4.219
1987-12-30,3.719
1988-01-06,4.773
1988-01-13,4.773
1988-01-20,4.773
1988-01-27,4.773
1988-02-03,4.773
1988-02-10,4.773
1988-02-17,4.773
1988-02-24,4.773
1988-03-02,4.773
1988-03-09,4.773
1988-03-16,4.773
1988-03-23,4.773
1988-03-30,4.773
1988-04-06,4.773
1988-04-13,4.773
1988-04-20,4.773
1988-04-27,4.773
1988-05-04,4.773
1988-05-11,4.773
1988-05-18,4.773
1988-05-25,4.773
1988-06-01,4.773
1988-06-08,4.773
1988-06-15,4.773
1988-06-22,4.773
1988-06-29,4.773
1988-07-06,4.773
1988-07-13,4.773
1988-07-20,4.773
1988-07-27,4.773
1988-08-03,4.773
1988-08-10,4.773
1988-08-17,4.773
1988-08-24,4.773
1988-08-31,4.773
1988-09-07,4.773
1988-09-14,4.773
1988-09-21,4.773
1988-09-28,4.773
1988-10-05,4.773
1988-10-12,4.773
1988-10-19,4.773
1988-10-26,4.773
1988-11-02,4.773
1988-11-09,4.773
1988-11-16,4.773
1988-11-23,4.773
1988-11-30,4.773
1988-12-07,4.773
1988-12-14,4.773
1988-12-21,4.773
1988-12-28,4.773
1989-01-04,4.773
1989-01-11,4.773
1989-01-18,4.773
1989-01-25,4.773
1989-02-01,4.773
1989-02-08,4.773
1989-02-15,4.773
1989-02-22,4.773
1989-03-01,4.773
1989-03-08,4.773
1989-03-15,4.773
1989-03-22,4.220
1989-03-29,5.950
1989-04-05,4.824
1989-04-12,6.463
1989-04-19,6.963
1989-04-26,8.120
1989-05-03,21.985
1989-05-10,23.141
1989-05-17,16.166
1989-05-24,8.706
1989-05-31,5.154
1989-06-07,5.665
1989-06-14,5.397
1989-06-21,9.274
1989-06-28,18.343
1989-07-05,11.214
1989-07-12,6.308
1989-07-19,5.155
1989-07-26,5.025
1989-08-02,5.149
1989-08-09,5.542
1989-08-16,5.747
1989-08-23,4.662
1989-08-30,5.680
1989-09-06,4.819
1989-09-13,4.549
1989-09-20,6.486
1989-09-27,12.316
1989-10-04,10.691
1989-10-11,5.103
1989-10-18,6.154
1989-10-25,5.389
1989-11-01,6.436
1989-11-08,5.361
1989-11-15,4.757
1989-11-22,4.449
1989-11-29,5.093
1989-12-06,5.162
1989-12-13,4.475
1989-12-20,4.402
1989-12-27,4.571
1990-01-03,6.283
1990-01-10,5.416
1990-01-17,4.108
1990-01-24,5.930
1990-01-31,9.550
1990-02-07,6.106
1990-02-14,6.446
1990-02-21,4.783
1990-02-28,6.133
1990-03-07,6.193
1990-03-14,4.928
1990-03-21,5.001
1990-03-28,5.506
1990-04-04,4.455
1990-04-11,4.745
1990-04-18,4.981
1990-04-25,4.022
1990-05-02,4.543
1990-05-09,4.841
1990-05-16,5.037
1990-05-23,5.274
1990-05-30,4.562
1990-06-06,5.185
1990-06-13,4.574
1990-06-20,5.003
1990-06-27,5.364
1990-07-04,5.580
1990-07-11,5.973
1990-07-18,5.108
1990-07-25,5.082
1990-08-01,5.328
1990-08-08,5.763
1990-08-15,5.288
1990-08-22,5.501
1990-08-29,5.219
1990-09-05,5.368
1990-09-12,4.690
1990-09-19,7.570
1990-09-26,6.666
1990-10-03,7.701
1990-10-10,4.461
1990-10-17,5.505
1990-10-24,4.931
1990-10-31,6.274
1990-11-07,6.519
1990-11-14,5.471
1990-11-21,5.375
1990-11-28,4.894
1990-12-05,5.651
1990-12-12,4.148
1990-12-19,5.406
1990-12-26,6.810
1991-01-02,7.987
1991-01-09,6.906
1991-01-16,5.320
1991-01-23,5.494
1991-01-30,14.064
1991-02-06,11.182
1991-02-13,11.187
1991-02-20,9.728
1991-02-27,13.345
1991-03-06,9.192
1991-03-13,5.869
1991-03-20,4.801
1991-03-27,6.131
1991-04-03,8.352
1991-04-10,4.796
1991-04-17,3.780
1991-04-24,5.509
1991-05-01,5.746
1991-05-08,5.222
1991-05-15,4.931
1991-05-22,5.583
1991-05-29,4.644
1991-06-05,5.942
1991-06-12,5.158
1991-06-19,5.977
1991-06-26,5.745
1991-07-03,9.507
1991-07-10,7.081
1991-07-17,6.646
1991-07-24,6.033
1991-07-31,6.470
1991-08-07,5.808
1991-08-14,6.028
1991-08-21,5.138
1991-08-28,5.196
1991-09-04,6.260
1991-09-11,5.809
1991-09-18,8.321
1991-09-25,9.908
1991-10-02,8.398
1991-10-09,5.260
1991-10-16,4.486
1991-10-23,6.493
1991-10-30,5.130
1991-11-06,7.908
1991-11-13,5.832
1991-11-20,5.596
1991-11-27,5.281
1991-12-04,5.921
1991-12-11,5.191
1991-12-18,5.838
1991-12-25,9.723
1992-01-01,13.005
1992-01-08,6.147
1992-01-15,5.455
1992-01-22,6.072
1992-01-29,8.853
1992-02-05,8.599
1992-02-12,6.584
1992-02-19,5.874
1992-02-26,5.139
1992-03-04,5.563
1992-03-11,5.245
1992-03-18,5.906
1992-03-25,5.724
1992-04-01,5.184
1992-04-08,5.438
1992-04-15,4.435
1992-04-22,5.178
1992-04-29,4.781
1992-05-06,4.774
1992-05-13,5.012
1992-05-20,5.070
1992-05-27,5.438
1992-06-03,5.540
1992-06-10,4.916
1992-06-17,6.657
1992-06-24,8.136
1992-07-01,8.434
1992-07-08,6.133
1992-07-15,5.245
1992-07-22,5.231
1992-07-29,5.562
1992-08-05,6.707
1992-08-12,5.445
1992-08-19,5.291
1992-08-26,5.620
1992-09-02,5.744
1992-09-09,5.923
1992-09-16,6.284
1992-09-23,13.697
1992-09-30,21.297
1992-10-07,5.499
1992-10-14,4.555
1992-10-21,4.675
1992-10-28,5.191
1992-11-04,5.622
1992-11-11,5.250
1992-11-18,5.184
1992-11-25,5.787
1992-12-02,5.602
1992-12-09,5.076
1992-12-16,5.002
1992-12-23,7.764
1992-12-30,6.320
1993-01-06,8.360
1993-01-13,5.492
1993-01-20,6.988
1993-01-27,8.761
1993-02-03,11.447
1993-02-10,5.391
1993-02-17,4.791
1993-02-24,4.967
1993-03-03,6.017
1993-03-10,5.395
1993-03-17,5.563
1993-03-24,5.026
1993-03-31,5.243
1993-04-07,5.723
1993-04-14,5.348
1993-04-21,8.135
1993-04-28,4.770
1993-05-05,6.116
1993-05-12,5.646
1993-05-19,5.937
1993-05-26,6.110
1993-06-02,5.984
1993-06-09,4.468
1993-06-16,5.364
1993-06-23,9.667
1993-06-30,16.256
1993-07-07,6.833
1993-07-14,6.822
1993-07-21,6.065
1993-07-28,5.435
1993-08-04,5.934
1993-08-11,5.661
1993-08-18,5.675
1993-08-25,5.970
1993-09-01,5.544
1993-09-08,5.949
1993-09-15,5.117
1993-09-22,16.981
1993-09-29,10.104
1993-10-06,7.518
1993-10-13,5.179
1993-10-20,5.755
1993-10-27,5.130
1993-11-03,5.989
1993-11-10,5.059
1993-11-17,5.605
1993-11-24,5.971
1993-12-01,5.416
1993-12-08,4.482
1993-12-15,5.165
1993-12-22,8.264
1993-12-29,7.116
1994-01-05,9.813
1994-01-12,4.035
1994-01-19,5.647
1994-01-26,8.778
1994-02-02,13.224
1994-02-09,5.960
1994-02-16,4.691
1994-02-23,5.985
1994-03-02,4.435
1994-03-09,5.222
1994-03-16,5.463
1994-03-23,4.971
1994-03-30,4.847
1994-04-06,6.073
1994-04-13,3.965
1994-04-20,6.568
1994-04-27,5.473
1994-05-04,8.992
1994-05-11,6.067
1994-05-18,5.997
1994-05-25,5.287
1994-06-01,4.683
1994-06-08,4.993
1994-06-15,4.826
1994-06-22,7.064
1994-06-29,7.561
1994-07-06,5.917
1994-07-13,6.031
1994-07-20,4.581
1994-07-27,5.373
1994-08-03,5.046
1994-08-10,5.422
1994-08-17,4.780
1994-08-24,5.208
1994-08-31,5.029
1994-09-07,4.514
1994-09-14,5.576
1994-09-21,7.367
1994-09-28,6.195
1994-10-05,6.150
1994-10-12,5.594
1994-10-19,5.112
1994-10-26,5.078
1994-11-02,6.119
1994-11-09,5.503
1994-11-16,5.225
1994-11-23,4.821
1994-11-30,5.351
1994-12-07,4.337
1994-12-14,6.044
1994-12-21,6.697
1994-12-28,6.973
1995-01-04,7.148
1995-01-11,7.421
1995-01-18,6.525
1995-01-25,5.919
1995-02-01,8.630
1995-02-08,6.864
1995-02-15,4.789
1995-02-22,5.707
1995-03-01,5.177
1995-03-08,5.158
1995-03-15,5.175
1995-03-22,6.000
1995-03-29,4.600
1995-04-05,5.138
1995-04-12,4.978
1995-04-19,6.178
1995-04-26,7.065
1995-05-03,9.402
1995-05-10,4.876
1995-05-17,5.582
1995-05-24,4.823
1995-05-31,5.320
1995-06-07,4.424
1995-06-14,5.286
1995-06-21,11.241
1995-06-28,6.977
1995-07-05,13.727
1995-07-12,5.767
1995-07-19,5.568
1995-07-26,5.616
1995-08-02,6.377
1995-08-09,5.134
1995-08-16,5.221
1995-08-23,5.541
1995-08-30,4.923
1995-09-06,5.083
1995-09-13,4.903
1995-09-20,10.002
1995-09-27,6.651
1995-10-04,6.829
1995-10-11,5.630
1995-10-18,4.941
1995-10-25,5.275
1995-11-01,5.228
1995-11-08,4.948
1995-11-15,6.024
1995-11-22,5.125
1995-11-29,5.614
1995-12-06,5.942
1995-12-13,5.559
1995-12-20,8.633
1995-12-27,7.169
1996-01-03,6.306
1996-01-10,5.313
1996-01-17,5.548
1996-01-24,7.218
1996-01-31,6.963
1996-02-07,5.493
1996-02-14,5.204
1996-02-21,5.137
1996-02-28,3.883
1996-03-06,4.312
1996-03-13,5.507
1996-03-20,7.235
1996-03-27,5.048
1996-04-03,6.017
1996-04-10,5.986
1996-04-17,7.655
1996-04-24,8.251
1996-05-01,8.709
1996-05-08,6.537
1996-05-15,5.673
1996-05-22,5.127
1996-05-29,5.175
1996-06-05,4.276
1996-06-12,5.697
1996-06-19,6.022
1996-06-26,7.184
1996-07-03,6.417
1996-07-10,5.277
1996-07-17,5.464
1996-07-24,5.260
1996-07-31,5.384
1996-08-07,5.069
1996-08-14,4.781
1996-08-21,5.129
1996-08-28,5.272
1996-09-04,5.347
1996-09-11,4.669
1996-09-18,5.754
1996-09-25,7.620
1996-10-02,6.815
1996-10-09,4.529
1996-10-16,4.885
1996-10-23,5.414
1996-10-30,5.228
1996-11-06,5.013
1996-11-13,4.905
1996-11-20,5.039
1996-11-27,4.996
1996-12-04,4.509
1996-12-11,4.926
1996-12-18,7.169
1996-12-25,5.694
1997-01-01,6.326
1997-01-08,4.479
1997-01-15,5.512
1997-01-22,6.524
1997-01-29,7.896
1997-02-05,6.207
1997-02-12,4.829
1997-02-19,5.002
1997-02-26,4.425
1997-03-05,5.149
1997-03-12,5.169
1997-03-19,7.479
1997-03-26,5.376
1997-04-02,5.535
1997-04-09,4.826
1997-04-16,7.837
1997-04-23,8.660
1997-04-30,32.937
1997-05-07,23.899
1997-05-14,14.661
1997-05-21,5.176
1997-05-28,5.053
1997-06-04,4.993
1997-06-11,5.254
1997-06-18,6.831
1997-06-25,11.868
1997-07-02,12.577
1997-07-09,3.902
1997-07-16,4.919
1997-07-23,5.212
1997-07-30,4.877
1997-08-06,5.196
1997-08-13,4.965
1997-08-20,4.444
1997-08-27,4.866
1997-09-03,5.131
1997-09-10,4.712
1997-09-17,6.807
1997-09-24,6.949
1997-10-01,6.687
1997-10-08,5.402
1997-10-15,5.110
1997-10-22,5.527
1997-10-29,5.868
1997-11-05,5.225
1997-11-12,5.338
1997-11-19,5.059
1997-11-26,5.002
1997-12-03,4.762
1997-12-10,4.529
1997-12-17,6.330
1997-12-24,5.001
1997-12-31,4.758
1998-01-07,5.031
1998-01-14,5.253
1998-01-21,9.148
1998-01-28,6.976
1998-02-04,5.696
1998-02-11,5.062
1998-02-18,4.969
1998-02-25,4.400
1998-03-04,5.447
1998-03-11,4.867
1998-03-18,6.294
1998-03-25,5.181
1998-04-01,5.033
1998-04-08,5.044
1998-04-15,6.218
1998-04-22,7.894
1998-04-29,17.944
1998-05-06,8.442
1998-05-13,6.055
1998-05-20,5.428
1998-05-27,5.179
1998-06-03,5.341
1998-06-10,5.031
1998-06-17,6.982
1998-06-24,12.769
1998-07-01,18.717
1998-07-08,5.956
1998-07-15,5.171
1998-07-22,5.155
1998-07-29,5.115
1998-08-05,5.234
1998-08-12,4.839
1998-08-19,5.450
1998-08-26,4.905
1998-09-02,5.400
1998-09-09,5.396
1998-09-16,5.869
1998-09-23,7.144
1998-09-30,6.989
1998-10-07,5.779
1998-10-14,5.480
1998-10-21,5.322
1998-10-28,5.326
1998-11-04,5.030
1998-11-11,5.256
1998-11-18,4.801
1998-11-25,5.026
1998-12-02,5.304
1998-12-09,5.035
1998-12-16,6.324
1998-12-23,5.434
1998-12-30,7.195
1999-01-06,5.992
1999-01-13,5.423
1999-01-20,7.296
1999-01-27,6.963
1999-02-03,6.876
1999-02-10,4.865
1999-02-17,4.223
1999-02-24,4.998
1999-03-03,4.974
1999-03-10,5.087
1999-03-17,6.313
1999-03-24,5.309
1999-03-31,5.160
1999-04-07,5.644
1999-04-14,4.853
1999-04-21,6.790
1999-04-28,7.182
1999-05-05,7.888
1999-05-12,5.307
1999-05-19,5.157
1999-05-26,4.888
1999-06-02,4.897
1999-06-09,4.855
1999-06-16,5.449
1999-06-23,7.023
1999-06-30,6.823
1999-07-07,5.766
1999-07-14,5.264
1999-07-21,5.056
1999-07-28,4.901
1999-08-04,5.105
1999-08-11,5.100
1999-08-18,5.080
1999-08-25,4.851
1999-09-01,5.403
1999-09-08,5.113
1999-09-15,5.480
1999-09-22,7.512
1999-09-29,7.403
1999-10-06,5.457
1999-10-13,5.235
1999-10-20,5.421
1999-10-27,5.206
1999-11-03,4.968
1999-11-10,4.814
1999-11-17,4.726
1999-11-24,5.340
1999-12-01,5.107
1999-12-08,4.800
1999-12-15,5.273
1999-12-22,6.206
1999-12-29,12.138
2000-01-05,20.943
2000-01-12,5.326
2000-01-19,5.390
2000-01-26,7.205
2000-02-02,6.131
2000-02-09,5.259
2000-02-16,5.306
2000-02-23,5.334
2000-03-01,5.090
2000-03-08,5.358
2000-03-15,5.457
2000-03-22,5.675
2000-03-29,5.067
2000-04-05,5.057
2000-04-12,5.462
2000-04-19,6.778
2000-04-26,12.417
2000-05-03,14.439
2000-05-10,9.068
2000-05-17,5.424
2000-05-24,5.114
2000-05-31,4.880
2000-06-07,4.656
2000-06-14,5.232
2000-06-21,7.943
2000-06-28,6.983
2000-07-05,6.159
2000-07-12,4.981
2000-07-19,5.333
2000-07-26,4.633
2000-08-02,5.106
2000-08-09,4.791
2000-08-16,5.226
2000-08-23,4.824
2000-08-30,5.245
2000-09-06,5.594
2000-09-13,4.627
2000-09-20,8.574
2000-09-27,7.357
2000-10-04,6.822
2000-10-11,5.324
2000-10-18,5.170
2000-10-25,5.278
2000-11-01,5.171
2000-11-08,5.073
2000-11-15,5.279
2000-11-22,5.175
2000-11-29,4.940
2000-12-06,5.275
2000-12-13,5.382
2000-12-20,8.105
2000-12-27,4.340
2001-01-03,5.312
2001-01-10,4.795
2001-01-17,6.529
2001-01-24,7.078
2001-01-31,8.903
2001-02-07,4.849
2001-02-14,5.023
2001-02-21,4.836
2001-02-28,4.868
2001-03-07,4.959
2001-03-14,4.893
2001-03-21,6.709
2001-03-28,4.621
2001-04-04,5.671
2001-04-11,5.010
2001-04-18,5.491
2001-04-25,6.894
2001-05-02,6.733
2001-05-09,5.053
2001-05-16,5.169
2001-05-23,4.993
2001-05-30,5.148
2001-06-06,4.796
2001-06-13,4.878
2001-06-20,5.194
2001-06-27,6.748
2001-07-04,6.444
2001-07-11,4.796
2001-07-18,4.937
2001-07-25,4.923
2001-08-01,5.231
2001-08-08,4.673
2001-08-15,5.073
2001-08-22,5.313
2001-08-29,5.001
2001-09-05,5.252
2001-09-12,5.350
2001-09-19,6.291
2001-09-26,8.462
2001-10-03,7.728
2001-10-10,5.076
2001-10-17,4.722
2001-10-24,5.321
2001-10-31,5.121
2001-11-07,4.987
2001-11-14,4.690
2001-11-21,5.603
2001-11-28,5.074
2001-12-05,5.500
2001-12-12,5.008
2001-12-19,5.864
2001-12-26,4.645
2002-01-02,5.982
2002-01-09,5.053
2002-01-16,5.712
2002-01-23,7.099
2002-01-30,9.170
2002-02-06,6.196
2002-02-13,4.976
2002-02-20,4.892
2002-02-27,4.696
2002-03-06,5.473
2002-03-13,4.801
2002-03-20,6.511
2002-03-27,5.198
2002-04-03,5.395
2002-04-10,5.008
2002-04-17,5.957
2002-04-24,6.994
2002-05-01,6.946
2002-05-08,5.145
2002-05-15,5.134
2002-05-22,4.914
2002-05-29,5.012
2002-06-05,5.338
2002-06-12,5.289
2002-06-19,5.894
2002-06-26,6.963
2002-07-03,6.148
2002-07-10,4.985
2002-07-17,5.495
2002-07-24,5.311
2002-07-31,5.779
2002-08-07,5.025
2002-08-14,4.896
2002-08-21,4.387
2002-08-28,6.013
2002-09-04,4.795
2002-09-11,5.009
2002-09-18,5.773
2002-09-25,6.832
2002-10-02,6.182
2002-10-09,5.106
2002-10-16,4.327
2002-10-23,5.064
2002-10-30,4.799
2002-11-06,5.338
2002-11-13,5.013
2002-11-20,4.868
2002-11-27,5.016
2002-12-04,4.664
2002-12-11,4.107
2002-12-18,5.959
2002-12-25,4.678
2003-01-01,5.016
2003-01-08,4.829
2003-01-15,5.244
2003-01-22,6.133
2003-01-29,7.162
2003-02-05,5.392
2003-02-12,4.681
2003-02-19,5.048
2003-02-26,5.249
2003-03-05,4.909
2003-03-12,5.196
2003-03-19,4.979
2003-03-26,5.916
2003-04-02,5.654
2003-04-09,6.528
2003-04-16,6.470
2003-04-23,8.927
2003-04-30,8.763
2003-05-07,7.113
2003-05-14,7.139
2003-05-21,6.899
2003-05-28,5.543
2003-06-04,6.487
2003-06-11,6.515
2003-06-18,7.147
2003-06-25,7.199
2003-07-02,6.087
2003-07-09,6.218
2003-07-16,6.479
2003-07-23,6.067
2003-07-30,6.205
2003-08-06,5.639
2003-08-13,5.611
2003-08-20,5.644
2003-08-27,5.974
2003-09-03,4.843
2003-09-10,4.745
2003-09-17,6.084
2003-09-24,7.540
2003-10-01,6.922
2003-10-08,5.185
2003-10-15,3.745
2003-10-22,5.403
2003-10-29,5.125
2003-11-05,5.680
2003-11-12,4.876
2003-11-19,4.651
2003-11-26,5.223
2003-12-03,5.437
2003-12-10,4.974
2003-12-17,5.622
2003-12-24,4.701
2003-12-31,5.850
2004-01-07,5.319
2004-01-14,4.886
2004-01-21,7.374
2004-01-28,5.153
2004-02-04,4.901
2004-02-11,5.352
2004-02-18,4.984
2004-02-25,5.147
2004-03-03,5.618
2004-03-10,5.527
2004-03-17,5.737
2004-03-24,5.371
2004-03-31,5.246
2004-04-07,5.010
2004-04-14,5.158
2004-04-21,6.630
2004-04-28,7.444
2004-05-05,6.025
2004-05-12,5.435
2004-05-19,5.333
2004-05-26,5.212
2004-06-02,4.092
2004-06-09,4.698
2004-06-16,6.195
2004-06-23,7.034
2004-06-30,5.961
2004-07-07,4.541
